,Anderson County,Bedford County,Benton County,Bledsoe County,Blount County,Bradley County,Campbell County,Cannon County,Carroll County,Carter County,Cheatham County,Chester County,Claiborne County,Clay County,Cocke County,Coffee County,Crockett County,Cumberland County,Davidson County,Decatur County,DeKalb County,Dickson County,Dyer County,Fayette County,Fentress County,Franklin County,Gibson County,Giles County,Grainger County,Greene County,Grundy County,Hamblen County,Hamilton County,Hancock County,Hardeman County,Hardin County,Hawkins County,Haywood County,Henderson County,Henry County,Hickman County,Houston County,Humphreys County,Jackson County,Jefferson County,Johnson County,Knox County,Lake County,Lauderdale County,Lawrence County,Lewis County,Lincoln County,Loudon County,McMinn County,McNairy County,Macon County,Madison County,Marion County,Marshall County,Maury County,Meigs County,Monroe County,Montgomery County,Moore County,Morgan County,Obion County,Overton County,Perry County,Pickett County,Polk County,Putnam County,Rhea County,Roane County,Robertson County,Rutherford County,Scott County,Sequatchie County,Sevier County,Shelby County,Smith County,Stewart County,Sullivan County,Sumner County,Tipton County,Trousdale County,Unicoi County,Union County,Van Buren County,Warren County,Washington County,Wayne County,Weakley County,White County,Williamson County,Wilson County
Anderson County,12101,30,2,3,1071,151,446,3,1,15,7,1,147,1,40,45,0,70,1048,0,5,9,3,2,16,7,5,11,87,104,2,252,596,7,1,2,20,1,3,0,0,0,9,0,183,3,12028,0,3,2,0,1,459,92,0,8,42,8,3,54,8,160,64,2,197,0,3,0,0,4,118,21,883,22,236,129,2,519,502,6,0,170,71,4,0,19,109,0,21,184,2,13,11,308,81
Bedford County,53,7228,2,6,34,72,3,53,12,5,51,19,2,1,1,981,0,22,3410,7,41,101,25,12,4,166,18,142,2,8,1,31,311,0,5,17,3,2,22,15,18,1,10,0,2,2,193,2,5,96,23,240,19,24,4,18,98,14,669,476,1,15,165,187,1,15,9,9,0,0,92,14,21,83,4025,1,9,12,350,7,1,35,219,31,2,4,0,1,52,23,6,15,33,1264,392
Benton County,11,12,2127,0,10,14,2,1,285,3,12,6,0,0,2,12,8,4,403,47,0,117,21,4,1,3,84,2,0,2,1,5,56,0,6,8,0,9,65,503,25,4,578,0,1,0,68,1,6,16,14,5,10,4,12,0,296,3,7,33,0,4,154,0,2,65,2,8,2,0,18,1,5,28,74,2,0,2,129,2,10,14,31,7,3,0,0,0,7,6,12,110,2,138,26
Bledsoe County,63,23,0,999,33,147,6,4,1,2,4,0,0,0,4,51,0,268,267,0,6,4,3,1,2,37,1,2,0,5,21,20,938,0,0,0,2,0,2,1,1,0,0,1,8,0,209,0,0,1,0,7,21,53,0,1,10,43,0,16,19,10,10,0,4,1,4,1,0,3,105,519,14,6,77,1,314,15,78,4,2,16,15,1,0,0,0,21,69,23,0,2,47,64,29
Blount County,2117,67,1,5,24816,347,128,4,4,93,16,0,76,2,75,62,0,103,1374,0,12,40,12,3,24,20,2,6,22,229,6,382,1003,1,3,5,69,1,4,5,2,0,11,6,221,23,18313,1,1,13,0,19,1365,219,3,13,46,35,20,74,1,1167,79,2,24,12,10,0,1,6,209,54,263,44,302,25,11,2283,559,7,0,311,109,11,1,20,45,1,37,441,0,8,20,341,146
Bradley County,273,44,3,42,413,21664,26,2,6,12,12,3,18,0,18,109,4,112,1821,2,15,41,16,4,13,66,2,21,6,41,8,148,12131,1,4,10,21,2,12,6,4,1,9,7,24,2,1615,0,4,21,3,34,284,1389,2,15,51,95,16,86,131,285,73,13,14,5,5,5,1,367,185,382,116,56,485,14,69,118,600,5,14,107,119,6,1,3,4,0,56,117,5,2,37,452,189
Campbell County,2427,5,2,29,382,63,4513,2,2,11,4,0,252,3,70,25,0,128,383,2,6,9,0,3,34,1,3,3,77,84,1,243,226,7,1,4,45,0,8,5,5,2,3,2,153,4,3123,0,2,12,3,4,142,50,2,20,27,12,5,16,8,65,30,0,54,9,38,0,1,0,108,17,210,8,85,159,5,257,115,0,0,59,36,2,0,2,97,1,15,47,2,3,16,55,29
Cannon County,24,85,0,5,25,30,5,917,2,8,11,0,3,0,2,207,1,31,1049,1,116,17,2,0,8,23,0,3,1,8,4,12,110,0,0,2,1,0,2,1,0,0,4,2,1,0,110,1,1,3,1,8,7,9,2,3,8,6,11,25,0,2,26,6,5,2,14,0,1,1,108,21,8,44,2260,3,6,12,31,17,0,20,124,0,6,0,0,0,197,14,0,4,29,291,264
Carroll County,21,21,350,0,27,31,4,0,3317,6,19,14,1,1,1,20,13,9,793,43,3,73,26,3,2,6,784,10,0,3,3,13,103,0,7,18,3,10,301,850,19,4,136,0,4,0,115,4,5,13,11,6,5,8,15,6,763,4,12,72,0,6,232,0,1,107,3,7,0,0,29,12,4,60,130,1,2,2,219,2,8,24,59,16,1,0,0,0,8,15,6,477,4,272,62
Carter County,119,11,4,5,134,56,28,0,4,5902,7,0,70,1,98,12,0,19,336,0,2,8,9,0,6,1,2,2,25,511,0,330,229,15,0,1,202,18,3,0,0,0,5,0,95,281,716,0,1,4,0,1,43,29,1,1,29,5,4,21,2,31,55,0,7,0,1,0,0,0,45,10,22,4,41,7,1,188,182,1,0,2937,16,2,0,430,8,0,9,7141,1,2,7,122,48
Cheatham County,30,33,17,1,33,39,6,5,8,3,2910,5,2,0,1,56,1,19,10688,5,12,352,16,7,2,15,10,6,0,8,1,18,167,0,6,3,0,3,1,9,43,4,49,1,11,0,252,0,1,15,13,7,6,5,2,13,65,6,23,182,1,13,931,1,1,7,6,5,0,0,79,6,9,530,691,1,1,14,397,7,19,35,492,4,3,0,0,0,16,30,4,20,12,1543,410
Chester County,3,15,16,1,5,4,0,0,32,2,1,1829,0,0,0,11,31,3,254,51,2,23,80,21,0,3,107,7,0,3,0,4,37,0,132,60,0,28,258,31,3,0,7,0,1,0,37,4,19,4,5,2,0,6,185,2,2368,3,3,33,1,2,44,0,0,38,3,1,0,0,14,1,2,10,75,0,0,1,598,0,2,6,15,21,1,0,0,0,6,5,11,33,4,80,22
